General
Complete name                            : ../.././Samples/Futurama1-tmp.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 298 KiB
Duration                                 : 54 s 500 ms
Overall bit rate mode                    : Variable
Overall bit rate                         : 44.8 kb/s
Writing application                      : MEncoder dev-CVS-040924-14:31-3.2.2
Writing library                          : MPlayer
IsTruncated                              : Yes

Video
ID                                       : 0
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@Main
Format settings, BVOP                    : No
Format settings, Matrix                  : Default
Codec ID                                 : mpg2
Codec ID/Info                            : (MPEG-1/2) FFmpeg
Codec ID/Hint                            : Ffmpeg
Duration                                 : 53 s 679 ms
Bit rate mode                            : Variable
Maximum bit rate                         : 2 500 kb/s
Width                                    : 480 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy

Audio
ID                                       : 1
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Codec ID                                 : 2000
Duration                                 : 54 s 500 ms
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 1.25 MiB
Alignment                                : Split accross interleaves
Service kind                             : Complete Main


