General
Complete name                            : ../.././Samples/videoplayback.webm
Format                                   : WebM
Format version                           : Version 4 / Version 2
File size                                : 3.26 GiB
Duration                                 : 31 min 21 s
Overall bit rate                         : 14.9 Mb/s
Writing application                      : google/video-file
Writing library                          : google/video-file

Video
ID                                       : 1
Format                                   : VP9
Codec ID                                 : V_VP9
Duration                                 : 31 min 21 s
Bit rate                                 : 14.3 Mb/s
Width                                    : 3 840 pixels
Height                                   : 2 026 pixels
Display aspect ratio                     : 1.895
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Bits/(Pixel*Frame)                       : 0.077
Stream size                              : 3.13 GiB (96%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709


